source_id,name,tier,type,country,url,data_provided,dates_covered,access_status
JINSA,Jewish Institute for National Security of America,1,statistical_org,US,https://jinsa.org,"global BM launch counts; launcher/MRBM/SRBM attrition","Feb 28 - Mar 26",fetched_and_perplexity
JINSA_MAR5_PDF,JINSA - Iran's Missile Firepower Has Almost Run Out,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Irans-Firepower-2026-03-05-1.pdf,"global daily BM Days 1-5 (preliminary); Israel direct series Days 1-5 (contested); launcher/inventory tables","Feb 28 - Mar 5",pdf_direct
JINSA_MAR11_PDF,JINSA - Operations Epic Fury and Roaring Lion 3/11/26 Update,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Operations-Epic-Fury-and-Roaring-Lion-03-11-26.pdf,"cumulative BM at Israel by Mar 10; salvo patterns; cluster munition data","Mar 10-11",available_via_perplexity
JINSA_MAR24_PDF,JINSA - Operations Epic Fury and Roaring Lion 3/24/26 Update,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Operations-Epic-Fury-and-Roaring-Lion-03.24.26.pdf,"Chart 1 global daily BM; Chart 2 Israel+country absolute BM Mar18-24; Chart 3 % target share; Chart 4 projectile hits","Feb 28 - Mar 24",analyzed_via_charts
JINSA_MAR25_PDF,JINSA - Operations Epic Fury and Roaring Lion 3/25/26 Update,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Operations-Epic-Fury-and-Roaring-Lion-03-25-26.pdf,"Mar 25 global=26 BM; Jordan=5 BM; Israel avg 10-15/day; Saudi=63% of all attacks","Mar 25",confirmed_url
JINSA_MAR26_PDF,JINSA - Operations Epic Fury and Roaring Lion 3/26/26 Update,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Operations-Epic-Fury-and-Roaring-Lion-03-26-26.pdf,"Mar 25-26 period; Mar 24 Israel hit count 3 mid-day","Mar 25-26",confirmed_url
JINSA_MAR27_PDF,JINSA - Operations Epic Fury and Roaring Lion 3/27/26 Update,1,statistical_org,US,https://jinsa.org/wp-content/uploads/2026/03/Operations-Epic-Fury-and-Roaring-Lion-03-27-26.pdf,"Mar 25=26 BM; Mar 26=31 BM UAE=15; Mar 27=21 BM partial; Saudi=6+Kuwait=4","Mar 25-27",confirmed_url
ALMA,Alma Research and Education Center (daily reports),3,research_institute,IL,https://israel-alma.org,"daily Iran-only attack wave counts (BM+UAV from Iran); geographic distribution; cumulative series","Feb 28 - Mar 26",fetched_and_perplexity
ALMA_WEEKEND_MAR1314,Alma Weekend Update March 13-14 2026,3,research_institute,IL,https://israel-alma.org,"daily wave bar chart Feb28-Mar14 exact values; weekend geographic breakdown; casualties","Feb 28 - Mar 14",image_analyzed
ALMA_MAR24_DAILY,Alma Daily Report March 25 2026 18:00 (covers Mar 24),3,research_institute,IL,https://israel-alma.org/daily-report-the-second-iran-war-march-25-2026-1800/,"Mar24 waves=9; cumul=346; geographic Mar24; casualties through Mar24","Feb 28 - Mar 24",image_analyzed
ALMA_MAR26_DAILY,Alma Daily Report March 26 2026 (covers Mar 26),3,research_institute,IL,https://israel-alma.org/daily-report-the-second-iran-war-march-26-2026/,"Mar26 waves=11; cumul=377; Hezbollah data Mar2-26","Mar 26",image_analyzed
ALMA_PATTERNS,Alma - Patterns of Iranian Attacks Feb 28 - Mar 11 2026,3,research_institute,IL,https://israel-alma.org/patterns-of-iranian-attacks-against-israel-in-operation-roar-of-the-lion-february-28-march-11-2026/,"attack wave patterns; geographic distribution; weapon type breakdown","Feb 28 - Mar 11",available_via_perplexity
IDF,Israel Defense Forces,2,official_military,IL,https://www.idf.il,"official interception rate; cumulative counts; live updates","Mar 20-28",available_via_perplexity
IDF_LIVE,IDF Live Update Pages,2,official_military,IL,https://www.idf.il/en/mini-sites/iran-israel-war-2026/iran-israel-war-2026-live-updates-1/,"per-day operational live updates","Mar 20; Mar 24",available_via_perplexity
GOV_IL,Israeli Government Daily Status Reports,2,official_government,IL,https://www.gov.il/he/departments/publications/reports/,"daily Israel+US strike counts in Iran","Mar 26",available_via_perplexity
ISW,Institute for the Study of War (Critical Threats),1,statistical_org,US,https://www.criticalthreats.org,"daily operational updates; narrative strike data","Mar 19-27",available_via_perplexity
ISW_UW,Institute for the Study of War (understandingwar.org),1,statistical_org,US,https://understandingwar.org/research/middle-east/,"special reports; CENTCOM strike data","Mar 19; Mar 23; Mar 24",available_via_perplexity
