date,day_num,bm_uae,bm_bahrain,bm_kuwait,bm_iraq,bm_jordan,bm_saudi,bm_israel_direct,bm_non_israel_confirmed,bm_il_derived_max,israel_all_attacks_pct,source_pdf,confidence,notes
2026-02-28,1,137,,,,,,73,137,301,37,JINSA_MAR5_PDF;ISW_UAE_CHART,medium,"UAE=137 BM (ISW/UAE MoD chart). Israel direct=73 from JINSA Mar5 PDF (CONTESTED — see conflicts.md; Perplexity new reading = 200). derived_max=438-137=301. UAE also received 209 drones + 28 cruise missiles. israel_all_attacks_pct=37 from Chart 3 (all types, not BM-only)."
2026-03-01,2,28,,,,,, 57,28,133,20,JINSA_MAR5_PDF;ISW_UAE_CHART,medium,"UAE=28 BM (ISW chart). Israel direct=57 from JINSA Mar5 PDF (CONTESTED; Perplexity new reading = 105). derived_max=161-28=133. UAE also received 332 drones (peak drone day)."
2026-03-02,3,9,,,,,, 28,9,129,18,JINSA_MAR5_PDF;ISW_UAE_CHART,medium,"UAE=9 BM (ISW chart). Israel direct=28 from JINSA Mar5 PDF (CONTESTED; Perplexity new reading = 68). derived_max=138-9=129. UAE also received ~6 CM + ~148 drones."
2026-03-03,4,7,,,,,, 20,7,61,17,JINSA_MAR5_PDF;ISW_UAE_CHART,medium,"UAE=7 BM (ISW chart). Israel direct=20 from JINSA Mar5 PDF (CONTESTED; Perplexity new reading = 37). derived_max=68-7=61."
2026-03-04,5,9,,,,,, 9,9,30,15,JINSA_MAR5_PDF;ISW_UAE_CHART;BBC_ARABIC,medium,"UAE=9 BM (ISW chart). Israel direct=9 from JINSA Mar5 PDF (Perplexity new reading = 20). derived_max=39-9=30. KEY: BBC/IDF ~128 cumulative at Israel by end of Mar4 (5 days)."
2026-03-05,6,0,,,,,,,,38,28,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=0 BM (ISW chart; drone-only day at UAE ~131 drones). Israel now takes majority of BM fire. derived_max=38.
2026-03-06,7,0,,,,,,,,46,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=0 BM (ISW chart). UAE drones=~112. derived_max=46.
2026-03-07,8,0,,,,,,,,57,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=0 BM (ISW chart). UAE drones=~121. derived_max=57.
2026-03-08,9,0,,,,,,,,46,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=0 BM (ISW chart). UAE drones=~117. derived_max=46.
2026-03-09,10,0,,,,,,,,43,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=0 BM (ISW chart). derived_max=43.
2026-03-10,11,7,,,,,,,,22,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,"UAE=7 BM (ISW chart; UAE resumes BM targeting Mar10). UAE drones=~35. derived_max=29-7=22. HARD CAP: Perplexity est=30 impossible — exceeds global=29."
2026-03-11,12,6,,,,,,,,39,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=6 BM (ISW chart). UAE drones=~39. derived_max=45-6=39.
2026-03-12,13,7,,,,,,,,26,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=7 BM (ISW chart). UAE drones=~26. derived_max=33-7=26.
2026-03-13,14,9,,,,,,,,18,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=9 BM (ISW chart). UAE drones=~27. derived_max=27-9=18.
2026-03-14,15,7,,,,,,,,21,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=7 BM (ISW chart). UAE drones=~33. derived_max=28-7=21.
2026-03-15,16,4,,,,,,,,22,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=4 BM (ISW chart). derived_max=26-4=22.
2026-03-16,17,6,,,,,,,,28,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=6 BM (ISW chart). UAE drones=~21. derived_max=34-6=28.
2026-03-17,18,10,,,,,,,,26,25,JINSA_MAR24_PDF;ISW_UAE_CHART,medium,UAE=10 BM (ISW chart). UAE drones=~45 (spike). derived_max=36-10=26.
